UserID,GameID,rating
320,26,9.6
320,239,2.1
321,220,6.2
321,2,5.0
321,158,8.7
321,241,4.4
322,65,2.5
322,196,3.6
322,35,3.4
322,246,6.6
322,121,6.5
322,146,1.6
323,186,9.3
323,25,5.9
323,178,1.2
323,123,9.8
324,103,8.6
324,181,6.2
324,145,3.7
324,80,9.8
325,39,2.2
325,131,1.4
325,76,8.3
325,243,7.1
325,42,5.1
325,56,8.3
326,181,3.4
326,229,6.1
326,21,6.9
326,81,5.5
327,223,6.9
327,33,4.7
327,216,3.7
327,137,2.6
327,206,9.3
327,65,9.3
327,193,5.2
328,141,7.7
328,73,2.6
328,50,2.7
328,139,2.1
328,52,4.1
329,160,5.0
329,106,2.6
329,138,5.8
329,62,3.5
329,177,8.3
329,60,8.5
330,98,3.3
330,133,4.5
330,102,5.9
330,220,7.6
331,142,7.3
331,128,3.7
331,193,2.3
331,129,3.4
331,244,9.3
332,99,6.4
332,86,1.1
332,111,1.2
332,55,6.0
332,119,2.2
332,186,3.7
333,1,9.6
333,166,8.0
333,239,8.3
333,3,5.5
333,245,5.5
334,27,2.4
334,210,5.9
334,159,8.4
334,84,9.7
334,26,9.0
334,85,3.6
335,123,4.6
335,157,3.4
335,6,3.9
335,174,4.6
336,199,7.5
336,212,8.8
336,53,4.8
336,103,9.0
336,243,6.0
337,99,2.8
337,186,7.8
337,168,1.1
337,241,6.4
337,59,8.0
338,235,1.5
338,88,3.2
338,246,8.6
338,119,4.5
339,21,9.2
339,34,8.4
339,31,8.6
339,88,8.2
339,33,7.6
340,15,7.6
340,23,5.6
340,141,5.0
340,47,3.8
340,112,9.8
341,24,2.1
341,141,4.8
341,188,5.3
341,13,6.2
341,55,8.5
341,156,8.0
341,66,2.1
342,70,7.5
342,206,8.9
342,22,9.9
342,17,7.4
342,147,8.5
342,57,4.5
343,239,8.3
343,154,6.2
343,91,5.1
343,147,2.3
343,142,4.1
343,89,9.8
343,161,1.0
344,218,4.2
344,160,8.2
344,97,8.9
344,124,4.5
344,129,9.7
345,30,5.2
345,124,6.5
345,112,9.2
345,40,7.4
345,70,8.5
345,57,1.5
345,147,7.0
346,47,5.8
346,91,6.7
346,204,5.0
346,131,9.2
346,192,2.5
346,185,7.9
346,69,3.7
347,109,8.6
347,147,10.0
347,187,7.9
347,173,4.5
347,18,8.2
347,209,5.0
348,228,10.0
348,195,9.5
348,35,3.8
348,141,7.6
348,26,1.0
348,119,8.6
349,228,2.9
349,175,1.1
349,41,3.1
349,20,6.9
349,86,6.9
349,189,5.5
349,14,3.8
350,163,7.7
350,12,4.4
350,11,2.9
350,124,6.7
351,84,2.0
351,168,2.2
351,14,3.3
351,2,9.5
351,152,3.7
351,15,4.7
351,27,8.0
352,223,9.8
352,136,3.7
352,12,2.4
352,170,3.2
352,204,6.8
353,7,8.1
353,208,2.0
353,88,2.7
353,186,5.5
353,244,2.5
353,139,6.9
353,70,3.8
354,142,4.1
354,204,2.0
354,105,4.9
354,178,9.9
354,46,7.5
354,190,5.5
354,24,3.5
355,235,2.7
355,21,2.2
355,10,5.2
355,120,7.3
356,39,6.6
356,102,8.8
356,65,6.6
356,22,9.6
357,57,3.6
357,157,5.3
357,121,9.5
357,65,7.2
358,10,1.5
358,33,4.5
358,106,2.2
358,102,9.1
358,245,4.1
358,244,3.8
359,79,5.6
359,84,8.5
359,16,5.8
359,214,6.4
360,131,6.8
360,227,5.1
360,23,6.8
360,142,8.1
360,241,2.7
360,132,7.2
361,201,9.8
361,133,8.6
361,120,8.3
361,176,9.5
361,164,8.6
361,141,3.8
361,30,8.8
362,232,1.3
362,169,6.7
362,217,5.1
362,206,6.4
362,149,3.2
362,89,9.7
362,60,1.8
363,11,3.0
363,112,4.2
363,192,8.6
363,14,4.3
363,158,1.7
363,188,7.9
363,213,5.4
364,39,4.4
364,250,3.9
364,72,6.4
364,229,7.3
365,32,6.2
365,60,6.0
365,15,2.1
365,202,5.8
365,139,1.1
365,148,8.7
366,169,3.0
366,1,2.9
366,65,9.8
366,62,2.4
366,80,5.0
366,150,6.9
366,162,2.3
367,225,5.5
367,47,9.2
367,50,4.0
367,4,5.1
367,11,4.7
367,103,5.2
368,69,9.2
368,151,1.7
368,175,9.0
368,76,8.7
368,203,2.7
369,102,6.2
369,204,8.6
369,82,7.2
369,51,5.6
370,188,2.3
370,243,3.5
370,100,7.7
370,30,6.8
371,236,4.8
371,194,9.1
371,195,9.5
371,206,8.7
372,109,9.3
372,104,9.0
372,238,1.6
372,122,8.2
372,202,2.6
372,34,9.6
373,225,2.8
373,226,2.0
373,224,4.9
373,187,3.0
374,30,2.7
374,203,5.9
374,3,6.7
374,4,6.6
374,51,8.6
374,155,8.7
375,199,5.0
375,224,2.0
375,78,1.6
375,194,8.6
375,94,9.3
375,73,1.4
375,54,8.5
376,9,5.5
376,161,8.5
376,192,1.0
376,179,6.9
377,80,8.8
377,173,4.4
377,154,9.9
377,117,9.9
377,135,3.3
377,55,5.6
377,58,7.2
378,209,7.8
378,30,7.3
378,4,9.1
378,85,4.0
378,197,6.1
378,174,7.5
379,177,7.7
379,220,9.2
379,115,9.3
379,22,2.8
379,215,4.2
379,82,2.7
380,150,5.6
380,93,8.3
380,162,4.1
380,21,6.8
381,167,1.6
381,208,3.1
381,137,5.5
381,109,7.8
382,142,2.4
382,49,1.2
382,131,9.3
382,162,5.8
382,89,2.2
382,22,1.9
382,110,9.5
383,1,9.8
383,184,7.1
383,84,5.7
383,244,5.5
384,200,3.1
384,212,5.4
384,10,9.7
384,131,4.6
385,209,8.8
385,73,2.2
385,194,7.4
385,87,6.4
385,32,3.0
385,238,6.0
386,124,3.6
386,80,1.1
386,200,9.3
386,246,1.1
386,27,9.6
386,87,3.1
387,58,9.5
387,27,9.3
387,93,9.9
387,194,4.1
387,24,8.5
387,188,6.6
387,49,8.1
388,156,3.8
388,163,7.0
388,8,2.9
388,67,2.6
388,81,2.2
388,126,5.6
389,203,1.3
389,106,2.4
389,109,8.8
389,105,7.9
389,198,3.5
389,248,7.2
390,246,4.7
390,164,1.4
390,155,7.2
390,126,9.3
390,217,1.5
390,152,3.8
390,20,4.4
391,2,5.2
391,127,5.1
391,96,3.3
391,106,2.8
392,23,7.1
392,223,6.4
392,227,7.5
392,157,7.0
392,12,6.8
392,72,2.2
393,26,2.9
393,61,9.1
393,220,8.1
393,15,2.4
393,212,1.7
393,214,8.4
393,23,4.3
394,195,5.7
394,186,9.8
394,23,2.7
394,231,3.2
395,240,8.1
395,73,2.0
395,249,4.4
395,228,4.2
395,150,2.9
395,21,4.9
395,120,9.6
396,205,3.4
396,147,6.0
396,242,5.5
396,52,9.2
396,32,7.2
396,248,6.6
397,202,7.8
397,40,5.9
397,152,1.9
397,100,6.5
398,176,4.0
398,157,6.9
398,173,4.3
398,217,2.1
398,65,7.5
398,195,7.7
399,198,8.0
399,87,8.2
399,23,9.0
399,148,7.7
399,18,1.7
399,69,3.5
400,71,9.4
400,10,5.2
400,45,9.0
400,83,5.3
401,83,4.7
401,117,3.5
401,12,3.4
401,110,3.4
401,94,4.8
401,250,4.7
402,89,5.6
402,103,6.9
402,193,8.4
402,78,7.4
402,171,5.4
402,35,3.2
403,174,8.9
403,110,3.2
403,78,5.3
403,46,5.9
403,4,2.0
403,155,3.2
404,38,4.6
404,62,3.3
404,243,8.1
404,233,7.6
404,5,7.1
405,141,4.6
405,104,4.4
405,17,9.1
405,179,9.3
405,13,9.1
405,56,1.3
405,140,7.1
406,104,9.2
406,25,5.4
406,69,3.8
406,47,7.4
406,64,6.5
406,207,1.6
407,191,2.6
407,137,3.5
407,226,8.4
407,84,7.7
407,120,1.5
407,26,3.1
408,4,5.7
408,236,8.9
408,250,4.5
408,18,8.3
408,183,2.5
408,74,3.5
408,159,1.8
409,108,9.8
409,85,5.7
409,210,8.5
409,185,7.7
409,217,5.4
410,100,9.5
410,31,2.5
410,87,4.3
410,238,7.1
411,20,2.1
411,210,5.5
411,18,7.6
411,55,2.7
412,34,4.2
412,52,5.6
412,230,2.9
412,164,6.0
412,70,5.2
413,237,2.9
413,62,4.1
413,213,8.9
413,15,2.7
413,119,2.0
413,202,7.1
414,140,5.7
414,135,8.7
414,92,6.8
414,107,6.5
414,219,8.6
415,14,1.5
415,5,8.9
415,191,3.9
415,228,6.3
415,82,5.0
415,181,7.0
416,200,3.4
416,70,9.1
416,5,9.8
416,165,8.9
416,59,4.8
416,122,3.5
417,73,5.3
417,30,8.9
417,245,8.7
417,80,2.4
418,157,5.4
418,128,5.6
418,53,8.2
418,32,5.5
418,207,5.1
418,169,9.4
418,180,7.9
419,212,5.3
419,10,4.4
419,107,2.4
419,108,7.7
419,236,1.0
419,86,6.6
420,51,5.8
420,37,5.6
420,147,6.2
420,52,5.7
421,120,10.0
421,91,4.0
421,71,9.6
421,199,9.0
422,67,2.7
422,164,1.7
422,123,5.5
422,155,7.4
422,234,9.3
422,44,7.7
423,201,1.1
423,73,3.5
423,219,3.7
423,45,9.3
423,173,7.7
423,178,7.4
424,126,2.8
424,67,3.1
424,138,2.0
424,147,1.3
424,69,6.3
424,194,5.4
424,161,1.3
425,149,8.9
425,156,3.4
425,14,9.8
425,78,6.8
425,213,1.9
425,198,2.9
426,190,4.1
426,187,3.9
426,81,5.3
426,142,5.8
426,138,8.9
427,204,1.0
427,13,3.7
427,52,4.5
427,212,3.8
427,122,7.9
427,181,4.3
427,215,9.8
428,145,7.2
428,206,4.1
428,176,3.8
428,140,3.7
429,70,3.4
429,148,7.2
429,181,7.0
429,28,2.5
430,172,2.5
430,151,7.5
430,108,1.7
430,220,6.6
431,19,5.9
431,220,8.5
431,244,9.2
431,231,4.9
431,80,9.7
432,106,8.8
432,196,7.0
432,130,2.2
432,177,7.4
432,163,8.8
433,85,6.8
433,104,5.2
433,84,1.3
433,89,8.0
433,82,3.6
433,110,9.9
433,182,8.8
434,187,3.5
434,81,6.1
434,209,3.1
434,18,4.0
434,44,3.8
435,197,7.1
435,79,9.1
435,153,5.6
435,152,7.1
435,70,5.2
435,212,2.9
436,109,4.9
436,184,8.1
436,116,8.3
436,178,7.7
436,232,3.0
436,32,2.4
437,41,2.5
437,32,8.5
437,197,9.0
437,186,1.2
437,80,7.9
438,138,6.1
438,70,1.5
438,124,5.0
438,82,4.1
438,165,6.3
439,75,9.6
439,87,8.2
439,166,3.4
439,110,9.9
439,230,4.8
440,90,1.0
440,221,3.5
440,194,1.7
440,140,9.0
441,16,3.4
441,45,6.3
441,163,9.1
441,209,5.9
441,190,3.2
441,48,4.1
442,155,8.0
442,105,9.2
442,2,9.7
442,67,7.9
442,177,9.6
443,204,1.5
443,89,4.7
443,74,7.8
443,170,3.7
444,195,1.1
444,31,1.5
444,119,2.3
444,142,1.1
445,45,5.2
445,133,4.1
445,206,7.6
445,250,9.8
445,211,9.9
446,236,4.6
446,112,3.3
446,167,4.6
446,229,5.0
447,213,6.2
447,132,7.7
447,7,5.6
447,1,4.0
447,234,7.0
447,183,4.2
448,232,2.0
448,162,6.3
448,37,9.4
448,242,5.8
448,133,1.5
449,212,4.1
449,80,5.9
449,206,9.1
449,32,6.0
449,157,6.2
449,181,3.1
449,120,8.3
450,226,7.2
450,198,6.7
450,10,4.1
450,160,5.6
451,81,6.6
451,1,7.6
451,37,4.1
451,116,4.3
451,221,9.8
451,193,3.1
451,51,3.4
452,246,7.4
452,53,4.4
452,40,8.0
452,131,3.7
452,82,4.9
452,47,9.8
452,76,2.8
453,95,4.9
453,84,5.0
453,219,2.4
453,29,1.3
453,17,3.5
453,179,5.3
454,6,2.9
454,185,5.3
454,146,9.2
454,213,3.5
454,60,2.0
455,220,4.8
455,87,7.9
455,226,4.6
455,92,2.0
455,35,5.5
455,130,6.8
455,70,9.5
456,55,2.8
456,81,7.5
456,40,8.2
456,125,3.8
457,70,7.3
457,209,4.9
457,108,5.1
457,155,8.3
457,125,7.4
457,43,6.8
458,17,6.3
458,153,6.0
458,101,3.1
458,43,6.8
458,139,6.2
458,212,3.6
459,177,6.1
459,189,8.7
459,19,7.1
459,9,9.6
459,7,8.8
460,84,4.7
460,91,3.2
460,25,1.6
460,190,7.7
461,23,6.7
461,225,1.4
461,221,7.9
461,171,9.0
462,90,1.7
462,235,9.4
462,118,6.5
462,16,9.9
463,160,4.0
463,36,3.0
463,238,9.1
463,82,6.5
463,76,9.8
464,156,9.0
464,185,3.6
464,169,6.1
464,187,8.1
464,113,4.0
464,43,2.5
465,179,5.0
465,122,2.5
465,57,10.0
465,71,9.3
465,83,3.8
465,7,4.2
465,202,8.4
466,79,2.9
466,113,8.0
466,188,9.1
466,181,3.2
466,170,5.6
466,129,6.1
467,171,4.6
467,181,4.6
467,25,1.1
467,66,9.5
468,50,8.3
468,33,7.3
468,14,3.1
468,171,1.2
469,76,4.1
469,89,2.5
469,198,9.2
469,182,9.3
470,45,7.7
470,213,5.9
470,140,5.8
470,219,1.1
470,194,2.1
470,39,6.1
471,101,4.0
471,159,6.0
471,49,4.6
471,174,3.8
472,99,9.3
472,78,5.2
472,111,4.3
472,120,5.7
473,225,4.8
473,210,3.4
473,8,9.4
473,216,8.6
474,197,7.4
474,141,1.1
474,206,7.1
474,132,3.6
474,22,5.8
475,215,1.0
475,88,1.1
475,193,6.0
475,97,7.9
475,185,1.4
475,250,4.1
476,154,6.2
476,205,7.5
476,73,7.0
476,151,6.6
476,66,3.5
477,207,9.2
477,98,3.5
477,78,2.6
477,77,7.1
477,158,2.8
478,179,3.5
478,139,5.6
478,237,5.8
478,40,8.6
479,115,2.3
479,77,8.7
479,60,5.0
479,50,2.8
480,172,7.3
480,97,7.6
480,190,3.4
480,233,9.0
480,215,9.2
480,85,1.1
480,48,7.9
481,38,9.0
481,180,9.8
481,51,9.1
481,21,8.3
481,37,4.1
481,239,3.6
481,137,9.6
482,220,9.6
482,177,2.1
482,189,4.3
482,98,2.4
483,87,10.0
483,54,9.5
483,115,1.2
483,100,3.0
483,224,7.5
483,197,2.6
484,159,6.3
484,190,6.0
484,52,8.5
484,220,5.4
484,212,5.6
484,26,6.0
485,86,1.3
485,139,4.2
485,182,9.1
485,69,2.4
485,193,9.4
485,90,5.5
485,241,4.4
486,236,2.1
486,4,6.7
486,163,8.2
486,49,1.3
486,2,9.6
487,201,6.2
487,119,8.4
487,192,9.3
487,83,3.4
487,169,8.0
487,149,2.7
488,36,5.1
488,132,3.2
488,67,6.3
488,49,3.9
489,55,8.2
489,7,5.7
489,151,7.8
489,88,2.3
489,188,6.6
489,57,8.5
489,217,8.3
490,141,8.0
490,192,9.1
490,135,5.9
490,236,8.7
490,188,2.4
490,159,1.7
491,99,3.0
491,86,5.4
491,61,2.5
491,140,6.1
491,29,4.2
491,50,8.1
491,207,5.1
492,110,6.1
492,22,5.6
492,75,8.4
492,67,9.3
492,239,1.9
493,185,2.9
493,7,7.2
493,4,7.7
493,107,1.5
493,145,7.3
493,208,2.5
493,1,1.0
494,23,6.0
494,13,7.4
494,227,5.6
494,159,7.4
494,56,9.9
494,216,7.6
495,70,4.4
495,150,5.4
495,51,8.4
495,212,2.6
495,11,1.4
495,69,4.1
496,11,1.8
496,128,3.8
496,227,4.5
496,110,8.4
496,164,5.7
496,20,6.9
497,115,9.6
497,58,5.5
497,40,8.1
497,239,3.0
498,41,7.9
498,123,8.9
498,200,5.2
498,190,5.9
498,34,3.2
498,61,4.0
499,235,6.1
499,134,2.7
499,152,6.8
499,213,1.3
499,153,1.1
499,242,7.6
499,52,2.3
500,33,2.2
500,127,7.9
500,51,9.9
500,45,7.1
500,207,1.3
500,42,3.2
500,89,2.3
501,145,4.3
501,58,3.2
501,213,3.5
501,51,8.7
501,214,2.0
501,143,4.6
501,184,5.8
502,190,8.1
502,208,6.1
502,161,9.4
502,139,3.0
502,249,1.9
503,104,1.1
503,177,1.1
503,181,7.9
503,125,7.1
503,106,7.4
503,163,1.2
504,80,2.5
504,238,4.8
504,92,1.7
504,110,2.4
504,2,9.7
504,75,7.0
505,77,1.8
505,41,3.0
505,114,9.5
505,218,4.5
506,231,5.4
506,239,7.8
506,95,6.7
506,222,5.5
506,99,5.9
506,172,2.0
506,236,5.9
507,174,6.1
507,143,6.2
507,130,7.1
507,41,7.7
507,8,8.0
507,57,9.0
507,162,5.9
508,84,7.7
508,167,4.2
508,102,9.2
508,105,8.5
508,69,7.4
508,8,7.6
508,34,7.4
509,234,3.5
509,131,3.6
509,25,7.8
509,92,9.0
509,56,7.3
510,167,4.5
510,203,2.4
510,20,3.9
510,15,8.8
510,177,4.7
510,93,4.3
511,164,5.0
511,3,9.2
511,96,9.3
511,227,5.1
511,14,9.2
512,180,4.2
512,46,6.0
512,241,1.9
512,196,9.1
512,234,1.9
513,101,3.7
513,149,5.9
513,96,8.5
513,241,3.0
513,227,2.7
514,33,1.8
514,106,4.0
514,38,3.1
514,177,9.6
514,11,3.9
514,140,7.6
514,153,7.3
515,182,2.9
515,147,5.5
515,3,3.5
515,217,8.0
516,197,2.7
516,203,9.1
516,196,5.9
516,163,6.2
516,195,3.6
516,111,3.0
517,158,2.6
517,24,3.3
517,194,9.3
517,164,3.7
517,119,8.9
518,24,9.7
518,186,7.4
518,8,1.4
518,188,4.7
518,153,5.9
518,179,9.5
519,86,2.2
519,54,3.0
519,91,3.1
519,135,7.6
519,82,2.6
519,117,3.3
519,88,8.1
520,101,8.6
520,95,6.4
520,9,6.7
520,137,3.7
520,201,3.8
521,157,6.1
521,66,1.4
521,84,4.5
521,3,7.5
521,126,1.0
522,139,8.5
522,75,1.6
522,77,1.7
522,144,4.2
522,231,3.7
522,247,8.1
523,216,5.7
523,59,3.8
523,4,4.8
523,98,4.8
523,60,5.0
523,153,5.9
524,30,3.9
524,58,4.0
524,199,8.3
524,139,4.8
524,52,9.6
524,137,4.5
525,22,8.8
525,157,9.7
525,54,8.8
525,141,2.9
525,203,7.4
526,164,8.2
526,165,9.3
526,93,8.3
526,113,1.2
526,84,8.3
526,208,1.0
526,62,1.3
527,76,8.3
527,36,4.7
527,185,7.9
527,14,6.7
527,215,5.9
527,38,3.0
527,237,3.5
528,100,4.7
528,146,7.4
528,114,5.3
528,117,9.1
528,82,6.9
529,84,7.8
529,51,9.6
529,104,8.8
529,153,7.6
530,228,1.7
530,247,1.9
530,157,6.0
530,196,4.8
530,7,1.2
530,128,2.9
530,41,4.6
531,238,4.8
531,21,2.1
531,114,7.5
531,81,1.5
531,93,9.7
531,125,3.4
531,199,9.6
532,21,3.0
532,22,7.7
532,238,4.8
532,119,6.6
532,211,5.1
532,97,3.4
533,223,9.7
533,30,7.8
533,211,4.9
533,174,6.2
533,177,3.1
533,209,1.6
534,158,7.3
534,41,1.4
534,216,6.7
534,214,4.0
534,148,4.4
535,84,4.3
535,227,1.2
535,26,2.3
535,52,6.0
535,110,7.2
536,182,5.2
536,107,2.1
536,113,9.0
536,131,5.4
536,189,3.3
537,208,1.5
537,220,5.8
537,171,9.8
537,133,3.0
538,69,8.4
538,123,8.0
538,55,5.5
538,236,9.7
538,142,6.9
538,186,4.7
538,161,9.6
539,129,5.6
539,155,8.9
539,146,3.1
539,122,7.6
540,172,1.9
540,33,6.9
540,92,9.9
540,68,3.5
540,244,4.3
540,222,5.5
540,211,7.1
541,203,8.1
541,240,9.2
541,202,7.6
541,217,9.6
541,109,9.3
541,60,2.5
542,43,2.5
542,148,4.4
542,4,2.7
542,17,6.8
542,193,2.7
543,175,5.4
543,206,4.8
543,162,3.9
543,169,2.5
544,134,6.3
544,51,4.6
544,172,7.9
544,60,5.5
545,161,6.8
545,102,8.0
545,200,2.3
545,109,1.3
546,238,2.7
546,188,9.1
546,27,2.7
546,192,8.3
547,211,1.1
547,231,8.7
547,2,9.7
547,5,9.5
547,243,1.8
547,206,5.8
547,37,7.6
548,211,1.2
548,250,2.4
548,174,6.3
548,45,5.9
548,207,4.6
549,13,7.1
549,130,3.5
549,22,7.4
549,176,2.9
549,57,8.8
550,20,4.7
550,57,1.7
550,31,5.9
550,62,3.1
550,102,7.5
550,91,6.1
551,103,2.9
551,223,9.8
551,35,1.1
551,125,4.1
552,214,8.4
552,212,1.7
552,152,2.8
552,156,9.1
552,3,6.0
552,239,9.7
553,234,5.0
553,212,6.3
553,105,8.6
553,26,4.5
553,169,7.8
553,194,4.3
554,236,6.4
554,173,8.9
554,243,4.1
554,227,9.9
554,123,2.7
554,219,3.0
555,41,2.7
555,90,4.1
555,120,5.5
555,216,5.0
555,117,9.0
556,244,7.7
556,115,3.9
556,117,4.4
556,18,1.1
557,143,9.4
557,92,6.4
557,83,7.0
557,182,4.0
557,196,6.1
557,64,8.2
557,67,7.3
558,195,3.3
558,28,5.6
558,41,6.4
558,110,6.2
558,226,5.8
558,81,4.0
558,12,5.6
559,186,4.8
559,44,3.2
559,214,9.3
559,233,4.1
559,34,9.2
560,148,8.4
560,118,5.7
560,171,9.0
560,11,8.3
560,139,7.5
560,201,5.1
561,101,6.7
561,165,2.4
561,95,5.7
561,127,3.8
561,4,4.2
561,111,3.6
562,165,2.8
562,85,4.6
562,57,1.8
562,123,7.4
562,22,5.2
563,238,1.0
563,67,6.6
563,219,1.3
563,181,4.5
563,129,6.2
564,136,8.5
564,115,6.8
564,91,1.8
564,106,7.9
565,67,1.4
565,109,6.7
565,86,8.3
565,129,2.9
565,35,5.1
565,228,7.8
566,120,3.3
566,210,1.5
566,48,1.3
566,46,3.9
566,181,6.3
566,13,7.0
566,132,1.5
567,175,9.6
567,187,1.8
567,215,5.1
567,68,7.4
567,176,2.0
567,11,9.4
567,216,6.8
568,192,4.4
568,74,4.1
568,190,3.2
568,234,1.9
569,8,1.2
569,20,6.1
569,86,7.8
569,123,7.5
570,47,9.0
570,79,9.6
570,62,2.2
570,238,2.0
571,89,9.1
571,126,6.0
571,215,3.8
571,18,7.1
571,131,5.8
572,145,1.2
572,135,6.6
572,159,8.2
572,235,1.3
572,234,8.9
572,249,5.5
572,189,2.4
573,133,6.2
573,166,6.9
573,29,7.4
573,201,7.1
573,85,4.6
573,186,5.9
573,82,2.5
574,230,3.0
574,79,5.4
574,151,7.8
574,236,7.8
574,60,2.2
574,185,1.1
575,51,6.1
575,119,7.8
575,38,9.7
575,22,6.7
576,150,3.5
576,172,2.6
576,221,2.2
576,101,2.7
576,86,7.8
576,60,4.8
576,110,5.9
577,182,2.8
577,139,9.6
577,214,3.3
577,134,7.5
577,32,3.5
578,117,6.7
578,76,1.8
578,133,4.0
578,196,5.1
578,36,3.6
578,113,3.4
578,32,1.8
579,203,9.1
579,190,1.2
579,200,6.2
579,171,6.2
579,129,9.6
580,11,9.8
580,101,8.9
580,53,5.2
580,46,4.1
580,240,2.3
580,196,5.0
581,244,5.6
581,71,2.7
581,39,1.6
581,1,7.4
582,98,5.4
582,17,4.1
582,92,3.4
582,142,9.4
582,46,6.2
582,39,8.2
582,66,5.1
583,218,3.3
583,240,6.3
583,139,6.5
583,116,1.1
583,170,1.6
583,24,6.6
584,243,7.3
584,157,7.3
584,24,7.2
584,161,7.9
585,226,4.9
585,224,9.9
585,177,3.2
585,179,8.2
585,181,3.1
585,182,6.0
585,132,4.3
586,250,2.2
586,48,1.6
586,238,8.1
586,89,7.9
586,138,5.3
586,245,7.8
587,161,3.1
587,97,2.9
587,212,9.0
587,167,8.4
587,246,1.2
588,2,9.3
588,61,5.3
588,69,4.8
588,186,9.2
588,67,6.2
588,125,3.5
588,104,4.8
589,25,3.3
589,50,9.8
589,202,6.4
589,1,6.2
590,189,9.8
590,215,9.4
590,85,5.5
590,103,8.8
590,81,7.2
590,210,4.7
590,122,9.3
591,74,1.1
591,79,6.8
591,65,1.8
591,115,5.3
591,64,6.8
591,188,5.2
591,227,3.3
592,117,2.3
592,55,5.0
592,172,6.2
592,12,6.8
592,97,7.1
592,99,7.2
592,57,5.1
593,6,6.4
593,55,1.9
593,34,3.1
593,236,8.5
593,119,2.8
594,210,8.0
594,169,4.7
594,133,9.3
594,157,5.5
594,229,7.3
595,175,2.4
595,91,3.0
595,147,8.6
595,224,6.4
595,215,8.6
596,103,9.9
596,238,9.6
596,114,9.7
596,128,1.8
596,165,3.8
597,61,7.9
597,167,1.3
597,223,3.0
597,95,6.5
598,217,8.6
598,179,6.7
598,73,6.0
598,225,6.7
598,48,8.5
598,248,4.9
599,62,5.1
599,215,3.4
599,244,4.9
599,137,6.1
600,47,8.5
600,229,6.8
600,92,5.2
600,66,2.4
600,135,6.9
601,237,7.3
601,105,9.6
601,236,7.6
601,31,8.6
601,174,2.2
601,135,3.1
602,185,2.3
602,139,4.3
602,95,2.1
602,232,2.3
602,241,6.3
602,49,7.3
603,132,9.1
603,153,1.8
603,76,4.4
603,128,3.4
603,201,7.1
603,244,9.5
603,70,3.8
604,139,9.8
604,141,3.0
604,124,1.4
604,143,8.8
604,232,9.1
604,29,5.3
605,241,5.3
605,215,2.0
605,238,4.4
605,47,5.1
605,208,2.3
606,8,7.0
606,41,1.3
606,17,6.2
606,171,1.9
606,35,3.6
606,194,3.7
606,55,1.0
607,63,2.2
607,176,9.5
607,106,4.8
607,213,8.4
607,197,1.3
607,1,3.6
607,194,8.7
608,233,7.9
608,144,2.4
608,86,4.9
608,57,5.5
608,9,7.6
609,191,7.5
609,148,6.6
609,144,8.6
609,225,7.6
609,246,6.7
609,83,6.8
609,188,4.9
610,138,3.9
610,62,2.7
610,210,4.1
610,122,5.8
610,57,6.4
610,86,4.4
610,218,5.3
611,59,1.7
611,95,7.2
611,172,1.1
611,36,9.3
612,205,7.4
612,191,7.6
612,156,1.4
612,51,7.2
612,22,1.3
613,239,5.4
613,142,1.2
613,2,6.8
613,151,6.9
614,61,2.7
614,113,9.8
614,220,10.0
614,103,7.7
614,192,1.9
615,196,6.2
615,25,1.8
615,219,4.1
615,204,4.9
615,4,8.0
615,2,6.9
615,16,5.1
616,202,7.2
616,238,3.4
616,115,3.8
616,160,7.2
617,242,7.3
617,139,5.3
617,79,9.1
617,3,8.2
617,89,5.7
617,7,6.9
618,228,7.5
618,229,5.9
618,249,5.6
618,5,1.7
618,203,5.1
618,49,6.1
618,108,2.3
619,226,9.6
619,153,8.3
619,22,4.5
619,146,4.9
619,204,7.8
619,24,6.0
620,90,3.6
620,31,5.6
620,14,2.9
620,56,6.8
621,226,7.4
621,184,5.5
621,53,4.2
621,50,1.1
621,123,9.3
622,230,8.6
622,190,6.6
622,217,9.3
622,174,6.4
622,214,9.2
623,53,3.7
623,39,6.4
623,125,2.3
623,54,2.9
623,176,3.7
624,246,9.9
624,5,1.9
624,164,5.4
624,47,2.3
624,227,5.3
625,207,4.0
625,94,3.7
625,64,6.2
625,26,9.2
625,35,1.6
625,14,3.9
625,38,4.8
626,159,7.0
626,144,4.4
626,218,2.7
626,178,2.1
626,194,4.7
626,40,2.5
626,171,2.8
627,197,1.9
627,76,1.1
627,125,8.7
627,189,5.0
627,211,2.3
627,118,8.6
628,175,9.4
628,127,5.1
628,9,1.5
628,194,5.0
628,217,5.9
629,247,3.0
629,6,9.5
629,22,10.0
629,101,7.9
629,26,2.2
630,246,2.3
630,141,8.9
630,154,1.8
630,215,9.9
630,124,2.0
630,201,4.7
631,39,3.9
631,195,2.7
631,107,7.0
631,197,8.3
631,175,7.2
631,227,9.0
632,87,5.5
632,191,4.1
632,175,5.3
632,107,9.7
632,198,9.8
632,74,6.3
633,108,2.6
633,220,5.6
633,138,5.0
633,185,5.3
633,134,4.6
634,173,3.7
634,152,3.4
634,250,7.2
634,206,8.9
634,80,2.6
634,183,7.3
634,165,6.1
635,54,6.2
635,46,7.2
635,65,3.0
635,72,7.1
635,146,6.9
635,171,9.1
636,214,1.1
636,125,4.5
636,92,4.1
636,190,7.0
636,45,1.7
636,146,5.5
637,189,7.8
637,45,7.5
637,235,6.3
637,56,2.1
